"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
0.441140273539349,0.697330733481795,0.993385012913495,0.53605142571032,0.840296638803557,0.494219438545406,0.87371344929561,0.469848339399323,0.517486988473684,0.933346691774204,0.789172797743231,0.939283277513459,0.418396330904216,0.507322026509792,0.804948517819867,0.653730956977233,0.99115756182,0.731181971309707,0.924598100315779,0.831293379422277,0.951367818098515,0.537907276302576,0.463786169560626,0.547312849014997,0.493575212592259
0.975892213732004,0.622473141318187,0.421003365563229,0.679990611644462,0.554046847391874,0.934694524435326,0.578358911676332,0.689545531570911,0.752586250845343,0.676164613990113,0.486535111721605,0.838043327163905,0.719798601791263,0.63852746328339,0.509222628781572,0.40670315772295,0.628324952349067,0.811930855782703,0.972988364007324,0.564968399330974,0.516528843762353,0.772316643502563,0.464494545850903,0.47949053295888,0.834807708999142
0.97069720835425,0.472224645270035,0.91709239478223,0.909758814563975,0.776580067817122,0.934049286367372,0.882741309143603,0.612698826473206,0.570788793591782,0.628390050679445,0.84422188741155,0.446358653809875,0.935998191731051,0.679402509378269,0.524240023549646,0.997320959623903,0.447842232370749,0.742128874454647,0.962559442361817,0.612242856388912,0.933685568347573,0.66374704670161,0.664604894537479,0.507204685872421,0.525475244922563
0.837920427788049,0.515525792865083,0.487241049995646,0.452080302685499,0.804347003391013,0.942203253461048,0.634912687633187,0.467128632264212,0.80408614682965,0.704835493536666,0.981945794913918,0.768265312490985,0.497054903814569,0.576215544063598,0.752051699860022,0.470272740023211,0.45794640025124,0.805707790562883,0.636023121187463,0.805713142687455,0.666556161921471,0.596616038447246,0.846741503989324,0.401395545247942,0.699939426220954
0.628265043813735,0.573188477288932,0.702915267413482,0.988797369878739,0.6834611765109,0.977624936122447,0.49734974144958,0.887037288350984,0.77701055384241,0.459878514287993,0.547550090402365,0.768030876386911,0.486418548366055,0.685102207725868,0.611298296647146,0.439187409821898,0.776184996869415,0.587938787322491,0.78624225333333,0.832686527585611,0.917504892125726,0.550125179253519,0.795116684259847,0.646579891582951,0.637883248087019
0.55702321594581,0.578263644361869,0.640468065114692,0.649060231959447,0.712018541060388,0.954996554926038,0.452254374697804,0.643910264782608,0.713244001846761,0.708827351313084,0.63728997502476,0.645862415479496,0.51083748023957,0.674876548629254,0.589699754072353,0.687859018472955,0.894512819731608,0.790704876929522,0.427862888248637,0.659899927908555,0.91196560789831,0.917014325316995,0.834715195558965,0.640269619226456,0.569210765510798
0.859237964404747,0.82720728837885,0.994199526589364,0.408587714517489,0.612240312620997,0.879305944638327,0.76092130029574,0.948002630658448,0.936866692267358,0.93235943922773,0.565342633146793,0.840016374643892,0.804627298563719,0.782095170812681,0.714413078408688,0.538313660863787,0.450613446161151,0.724900573072955,0.426677160616964,0.565127288084477,0.559084013290703,0.410056026978418,0.459944434743375,0.958480801992118,0.727167932782322
0.924969655415043,0.523003620887175,0.90056889494881,0.413643268914893,0.826285869115964,0.750464930152521,0.533803664008155,0.442913533747196,0.559735036967322,0.953797109192237,0.735371197201312,0.90655821361579,0.908185663912445,0.581968717835844,0.902839039964601,0.888210666924715,0.941394950496033,0.93208998311311,0.710676377359778,0.503222230495885,0.580757960304618,0.976877105934545,0.767139721103013,0.666909607080743,0.73651217399165
0.494538187095895,0.647311755921692,0.792763942014426,0.726887032715604,0.49113288121298,0.586735499743372,0.443694510590285,0.436513114441186,0.416236237203702,0.685622211219743,0.44804324884899,0.588980106636882,0.663946212315932,0.45983477444388,0.960193048231304,0.460433643264696,0.474857718450949,0.990444739768282,0.854772087931633,0.902637393586338,0.906687874812633,0.476323426794261,0.654981015296653,0.495866042049602,0.918089620536193
0.554081172682345,0.913262166362256,0.558121272083372,0.730378223070875,0.892772766528651,0.541801034938544,0.529561317944899,0.541115589439869,0.87448685602285,0.429425233229995,0.797058613505214,0.682833614759147,0.919961470924318,0.716942792665213,0.525877702981234,0.884429937973618,0.453896467201412,0.675846978276968,0.852356732729822,0.861688155215234,0.501429670117795,0.89897277452983,0.817602373613045,0.750739417644218,0.508023010240868
0.671745248558,0.580944424401969,0.852713129017502,0.555620426498354,0.446959177218378,0.867719287285581,0.459259123913944,0.947035166248679,0.767804539995268,0.728668116871268,0.632310910383239,0.550324518652633,0.887050211010501,0.832359854783863,0.894151379913092,0.831284265778959,0.863612926146015,0.911964008491486,0.727089840406552,0.556740916660056,0.497889336245134,0.435642455844209,0.683270092867315,0.60295461313799,0.616134587302804
0.893330228189006,0.898845302825794,0.750694619305432,0.863555717840791,0.570894670300186,0.436774117266759,0.643628171132878,0.719220265839249,0.728627577936277,0.765144215151668,0.575415173592046,0.404168398398906,0.731900836573914,0.80359221957624,0.485579363955185,0.833830417785794,0.519643232645467,0.922407338069752,0.482174371276051,0.638169585634023,0.934401250444353,0.959833462489769,0.933051007287577,0.494243857543916,0.764934600936249
0.540855086734518,0.649771084403619,0.619841017527506,0.425046168966219,0.956350884400308,0.856524904817343,0.776206326717511,0.748003025632352,0.525275515206158,0.710603327816352,0.579551359359175,0.857132154144347,0.497803881485015,0.9824901483953,0.910685043223202,0.641863503493369,0.504428219702095,0.838573163188994,0.992703655688092,0.733147653751075,0.464581740973517,0.959101641317829,0.405878303851932,0.514234952814877,0.630701251374558
0.626386959245428,0.924082862213254,0.539673556899652,0.516212438652292,0.631419018330053,0.46964168259874,0.784534982172772,0.488167482195422,0.418501578131691,0.716423759097233,0.817711151437834,0.581202433491126,0.72652108008042,0.597299487935379,0.904326478391886,0.439708514837548,0.836169567657635,0.975891472073272,0.659219021769241,0.613679378386587,0.752914103539661,0.519894800940529,0.495462475903332,0.884220471978188,0.649528815690428
0.474158200016245,0.403832399751991,0.805407147062942,0.637099724402651,0.873353240918368,0.704103631293401,0.546874994877726,0.595995712094009,0.636663275910541,0.801663025096059,0.619852458685637,0.466512362333015,0.684189127199352,0.405828492995352,0.53365480042994,0.481799135403708,0.471325466409326,0.537635002331808,0.802035914734006,0.510292685311288,0.688818981079385,0.996251606196165,0.922584847360849,0.711129950359464,0.926453474955633
0.750191322760656,0.976449727360159,0.884678531112149,0.858552237413824,0.83658890966326,0.726106194732711,0.840425129747018,0.864961869968101,0.491368686500937,0.494953088788316,0.811043481575325,0.571217348985374,0.800113802123815,0.540575988637283,0.44378784392029,0.763978774938732,0.65238870526664,0.408556064311415,0.660193913662806,0.466225571604446,0.428787414124236,0.693206757493317,0.640748599730432,0.462736413860694,0.992848209571093
0.646568680228665,0.776157942600548,0.992830511461943,0.406100639421493,0.82096079881303,0.57081363433972,0.859755480010062,0.736884240387008,0.80907612638548,0.977575842477381,0.904480613768101,0.627194998878986,0.40397802805528,0.86223200969398,0.411704403534532,0.948230321286246,0.764428856736049,0.501174768479541,0.524755664123222,0.84952660324052,0.607230870844796,0.685742358956486,0.446134102344513,0.868549175327644,0.513886353513226
0.518043514713645,0.775405177567154,0.525709101976827,0.676529622543603,0.825199751183391,0.849254798796028,0.468066676752642,0.978068483946845,0.871536163473502,0.743013274343684,0.587867880612612,0.721625235304237,0.952930722013116,0.774752537161112,0.51236919160001,0.49316201005131,0.956706089200452,0.828397770086303,0.804455696837977,0.950461295433342,0.62201000819914,0.870202701026574,0.694464731402695,0.99988889968954,0.841107934247702
0.826605193922296,0.828078676620498,0.9772725623101,0.450537035055459,0.803465115558356,0.959303964115679,0.810875122249126,0.938684478402138,0.614880612259731,0.614005760475993,0.617968124430627,0.466237080655992,0.71861306540668,0.421816561883315,0.811926214024425,0.65603627441451,0.601439155684784,0.453268172452226,0.596034395834431,0.910815482260659,0.588315408444032,0.969259440386668,0.719794777827337,0.769072429137304,0.939529314590618
0.569347070762888,0.641583245061338,0.988216715212911,0.612010177830234,0.438342475704849,0.513398070912808,0.810496491007507,0.531322139827535,0.770684208767489,0.758236183598638,0.49887938820757,0.526570860249922,0.622838636301458,0.88393875635229,0.832882137177512,0.550881464825943,0.438332775048912,0.470067964401096,0.617790245497599,0.495145594840869,0.527019426878542,0.904154137801379,0.753474582964554,0.491337242769077,0.74935106895864
0.518822561064735,0.539764017192647,0.416442206548527,0.516241702251136,0.556674757739529,0.85179012962617,0.994701038207859,0.580741408001632,0.906953973136842,0.666098779626191,0.688208526512608,0.883096526376903,0.668003722745925,0.526790816616267,0.499944742908701,0.620217345980927,0.847192795434967,0.478949897689745,0.765590676246211,0.468755555618554,0.858607986290008,0.986058916477486,0.755963070690632,0.701465568924323,0.776281224191189
0.556345073599368,0.790264998143539,0.730300381034613,0.577954168291762,0.765373382810503,0.777157705277205,0.79158074487932,0.809744835877791,0.676364807644859,0.44146975511685,0.516539103770629,0.712432084605098,0.62527126967907,0.498919195402414,0.634416316775605,0.606531663099304,0.922805938497186,0.75415305653587,0.492883066739887,0.634155945666134,0.443968695914373,0.83778857793659,0.592872038576752,0.541278465744108,0.5829124560114
0.717506207292899,0.835602712258697,0.428940793452784,0.922225619107485,0.426609283965081,0.803320578858256,0.993058876693249,0.475765629857779,0.42732591573149,0.572499942779541,0.504659855272621,0.845494066691026,0.421234405599535,0.778464906243607,0.980896962620318,0.400189815880731,0.544142129691318,0.421676191547886,0.837961962353438,0.617042194865644,0.980062867840752,0.608428298635408,0.718664368381724,0.689180790679529,0.835305870231241
0.935638016043231,0.555720053939149,0.907918862206861,0.924686079565436,0.783393901726231,0.672541105933487,0.405304520111531,0.51968392804265,0.686111080693081,0.88120505772531,0.890669970680028,0.650755598861724,0.700816708477214,0.569402336282656,0.960139703843743,0.937410363461822,0.513495253073052,0.896855111559853,0.96465919543989,0.590903195179999,0.809643998928368,0.632823633914813,0.537163458531722,0.988099781097844,0.856633496563882
0.843047251272947,0.965973919443786,0.667276014853269,0.852881488902494,0.837600769940764,0.882220888789743,0.446851152228191,0.9955126024317,0.425083153136075,0.616860909247771,0.987862341618165,0.578890484012663,0.882143981475383,0.973947359621525,0.643210367765278,0.412949052732438,0.639585993299261,0.933562081959099,0.832313153753057,0.491402934258804,0.701956361625344,0.917259339382872,0.426215562224388,0.498837566841394,0.942137405648828
0.59920096276328,0.921946955332533,0.586264737416059,0.593196068285033,0.876613430771977,0.550320263719186,0.995013608876616,0.594910035049543,0.507949253125116,0.495156367961317,0.560453089745715,0.745752092218027,0.630409454135224,0.807786491373554,0.438758706348017,0.520557381026447,0.722183318203315,0.811686144443229,0.474077084427699,0.606960369786248,0.8462281096261,0.917745873797685,0.899767942354083,0.486821256345138,0.708524798275903
0.879041908821091,0.636636613775045,0.615629266807809,0.726236174162477,0.462068781582639,0.750214448850602,0.532114254962653,0.723430845187977,0.851807642355561,0.555246168095618,0.978085052594542,0.668990432983264,0.58120754477568,0.415496252896264,0.533636699290946,0.681120138196275,0.596438091481104,0.907760968105867,0.649482036009431,0.73405631785281,0.995588086219504,0.675804543215782,0.629584505269304,0.733204450504854,0.507382651418448
0.831772875972092,0.62589959949255,0.647982197534293,0.438440620107576,0.71394919315353,0.649718266539276,0.43418933195062,0.868044594395906,0.560919381445274,0.782808138988912,0.937919321423397,0.911299124499783,0.490460801217705,0.413442084519193,0.977359259966761,0.538791834469885,0.550753065384924,0.925489621050656,0.715749311354011,0.764535957202315,0.55636949846521,0.794456757465377,0.597636472573504,0.666383819794282,0.997824461944401
0.968444124981761,0.699616552796215,0.938405758887529,0.525821450632066,0.718586227949709,0.658557168254629,0.504651306569576,0.921657808311284,0.806729624746367,0.690674558002502,0.883017544681206,0.872852922044694,0.934383685747161,0.676137158926576,0.611857239948586,0.418690799735487,0.527972989622503,0.526533840177581,0.432021367782727,0.499908739002421,0.841672615800053,0.407851760089397,0.85520758703351,0.806109543005004,0.492436872329563
0.785586400562897,0.755105690984055,0.688415587600321,0.60577184567228,0.593518231902271,0.629072040179744,0.646768715884537,0.997576485015452,0.595372030325234,0.747952487925068,0.813191516930238,0.778160568699241,0.516331002349034,0.556505042919889,0.451402014354244,0.807055550860241,0.618509571487084,0.44173827636987,0.667812316259369,0.413719529705122,0.408078255318105,0.651676483638585,0.825909329717979,0.83082480840385,0.847158324858174
0.81825262545608,0.884386815316975,0.527132379170507,0.532761930627748,0.634521680232137,0.803968509752303,0.472123310016468,0.413553317263722,0.432644089125097,0.896470957482234,0.686027856497094,0.650765600986779,0.752575934538618,0.495183074241504,0.71953261019662,0.615132997790351,0.62420228337869,0.456612771842629,0.798335293726996,0.824545427132398,0.875636509479955,0.414299522340298,0.938853954337537,0.61812074938789,0.676994828088209
0.479281338537112,0.594177386444062,0.548413115600124,0.937549854256213,0.868013517512009,0.836144876806066,0.815996259730309,0.555727298278362,0.782826279103756,0.62435997352004,0.913030689628795,0.85528613133356,0.466713509010151,0.573115903139114,0.602128408942372,0.489022088050842,0.84461855427362,0.622569080023095,0.977271395828575,0.708056850451976,0.69145261249505,0.985934111196548,0.520133599126712,0.658954110462219,0.506617119768634
0.979571604076773,0.628616890264675,0.540036127436906,0.785081534925848,0.766637009615079,0.953164013987407,0.91110675772652,0.952022884087637,0.922376435110346,0.590972505835816,0.980382102821022,0.442635279987007,0.437104219663888,0.659146262519062,0.515419319784269,0.839355436572805,0.891599579481408,0.72767224018462,0.78944801571779,0.637577604362741,0.919215856632218,0.884095328068361,0.507800087379292,0.434531903127208,0.540983231924474
0.58505358719267,0.946135903010145,0.693124858196825,0.805483509553596,0.827755420282483,0.620817387010902,0.53885367307812,0.452267256565392,0.558917617984116,0.407901122653857,0.81324135097675,0.50223118821159,0.492060700897127,0.93169002677314,0.562330923834816,0.452943338919431,0.685314912907779,0.614586478285492,0.80242666550912,0.538628615066409,0.826622299011797,0.437296927720308,0.85634262887761,0.618408383056521,0.984314440283924
0.492462818371132,0.679760787822306,0.608955867914483,0.571634742198512,0.913352327700704,0.652906650723889,0.483510176604614,0.83625061060302,0.650364471040666,0.952078818622976,0.444856498856097,0.688759820070118,0.824508381355554,0.637722412496805,0.613097581407055,0.401751280203462,0.676098290085793,0.962510512862355,0.489750039018691,0.571232797810808,0.478051854576916,0.501668807351962,0.515374745242298,0.985790789034218,0.931891148723662
0.863330472772941,0.500166368391365,0.504355246992782,0.734164107730612,0.929168655304238,0.557294250791892,0.768144123721868,0.855409106845036,0.651856961660087,0.875095665780827,0.720666468795389,0.522359302733094,0.505065790284425,0.499355122121051,0.758265469968319,0.820153949828818,0.898955172812566,0.423623689031228,0.602663561329246,0.430592938652262,0.663324867980555,0.615566456317902,0.61726190103218,0.782514159521088,0.580783979408443
0.627299890993163,0.640843541547656,0.571116838790476,0.669756874768063,0.901418101880699,0.532654649252072,0.438359338277951,0.871309780562296,0.606094383681193,0.598435696819797,0.704414366744459,0.905774459987879,0.784084939491004,0.756764911348,0.982871711207554,0.809501416189596,0.581416895240545,0.577899169595912,0.875582733005285,0.962530773878097,0.623190432460979,0.542901572259143,0.860871231323108,0.60560235157609,0.828187469113618
0.893915736395866,0.90307139987126,0.75093968254514,0.597513927612454,0.850208465754986,0.526999498344958,0.806242065085098,0.7647463361267,0.717296607187018,0.682330112578347,0.726506235031411,0.823638046020642,0.673810620047152,0.892051224922761,0.594455393496901,0.590134304342791,0.823128167446703,0.423043336113915,0.804682485712692,0.979907952388749,0.736466165166348,0.587899668281898,0.508900036010891,0.945059914747253,0.737503904988989
0.622278392128646,0.568552999710664,0.644465916510671,0.587517321621999,0.87477205991745,0.58699522097595,0.918115722341463,0.53442693981342,0.601324217300862,0.859480139520019,0.908906469028443,0.533086770027876,0.539462846890092,0.639205162925646,0.556688544154167,0.418188309809193,0.7074918941129,0.727234756806865,0.953271651873365,0.451907658390701,0.509732378972694,0.886204905854538,0.596064773388207,0.454218527441844,0.434531211480498
0.759700100589544,0.533751498814672,0.80624172212556,0.94940540753305,0.411152618797496,0.687681873794645,0.630187920574099,0.742938143573701,0.754523403244093,0.744582738215104,0.65057710679248,0.6471505029127,0.99686017036438,0.853364512836561,0.940615351358429,0.515599427884445,0.448905501654372,0.672543123457581,0.674123381264508,0.931069065351039,0.432755744317546,0.749554112879559,0.619430743763223,0.952330311341211,0.519061470031738
0.837098296917975,0.587376769958064,0.451460359385237,0.935254856059328,0.528468458587304,0.77683655070141,0.60716880117543,0.94827364902012,0.401481285132468,0.454177981102839,0.431077919481322,0.426806607935578,0.581245723925531,0.846060748724267,0.547231965325773,0.582709263591096,0.550816172314808,0.559876140998676,0.649074045615271,0.524241951806471,0.639804473891854,0.406762905046344,0.556665566284209,0.764503095531836,0.959523691236973
0.622293956344947,0.509189475839958,0.589706320455298,0.911387078044936,0.654773908946663,0.774460437474772,0.684101719874889,0.794682057993487,0.8379309409298,0.722076911758631,0.612060694443062,0.509171323431656,0.56213478827849,0.850317664071918,0.410791811952367,0.967693908885121,0.806325411237776,0.429462894797325,0.859651776170358,0.671998339705169,0.449419172341004,0.673016243893653,0.968019124353305,0.971726990956813,0.508471706649289
0.99323820611462,0.586278050672263,0.426082663517445,0.948404498770833,0.95480823898688,0.554478582181037,0.923630375647917,0.777754200482741,0.426630253111944,0.403638819698244,0.741611580271274,0.699406761722639,0.736716107511893,0.865600550314412,0.656554766790941,0.421480576787144,0.818277424154803,0.838390042213723,0.560889894608408,0.737428319081664,0.818958566104993,0.476966907316819,0.513323550205678,0.766894393274561,0.96291169533506
0.73840276687406,0.401882601156831,0.911447154218331,0.437779772141948,0.869472209084779,0.998456826247275,0.830290925595909,0.916977318376303,0.513097262987867,0.666568762436509,0.902827362855896,0.998327690036967,0.884762644628063,0.78229149566032,0.702525544259697,0.824412609869614,0.864096351573244,0.883241344150156,0.561068597342819,0.626733693573624,0.557534044748172,0.658027966599911,0.741602211399004,0.690890622371808,0.871335213072598
0.861857946729288,0.684032883914188,0.819003917230293,0.631851597037166,0.708479891251773,0.905562072480097,0.934202475706115,0.686466146493331,0.524026326648891,0.981106191547587,0.493322541378439,0.531123598385602,0.736638598376885,0.463055511098355,0.452966625802219,0.545963688241318,0.748623995576054,0.719862302439287,0.666149933403358,0.703983679832891,0.805230383062735,0.946741598611698,0.691039006086066,0.637512610387057,0.917809209693223
0.749077739007771,0.776615598564968,0.405484366975725,0.439787647686899,0.905731010297313,0.81177713307552,0.737761602411047,0.598133554635569,0.682320130150765,0.740685892663896,0.696321094688028,0.940539052570239,0.716496937023476,0.646321893809363,0.591213159775361,0.695888363709673,0.789421489229426,0.945737638836727,0.485901464428753,0.923925938317552,0.829385075019673,0.427223951136693,0.800102970888838,0.899983381992206,0.968016075016931
0.437813050951809,0.806491046724841,0.506827838998288,0.810242508724332,0.75587888606824,0.504901357460767,0.607152967760339,0.554712555604056,0.710919585544616,0.416328057739884,0.604097127029672,0.615990644041449,0.72096305671148,0.570694600278512,0.671541886543855,0.504073828784749,0.679998752707615,0.530487154331058,0.544837962184101,0.444269924331456,0.66489985678345,0.690874530375004,0.916540791792795,0.637647159770131,0.50193814416416
0.414999555563554,0.488537950860336,0.417441577930003,0.521522980602458,0.781323288194835,0.969942543422803,0.477644761884585,0.608454755553976,0.646296397037804,0.739822407718748,0.947568046301603,0.791992516210303,0.494290700927377,0.85133286411874,0.689477333053947,0.738980293134227,0.924113941611722,0.503764800867066,0.770290601719171,0.789579936116934,0.577737157186493,0.598719267779961,0.557222602004185,0.862461307831109,0.811344407824799
0.537943359138444,0.678383445832878,0.789267758000642,0.957644033106044,0.448208163771778,0.534577543335035,0.707398193795234,0.907844413584098,0.523580504953861,0.717968152137473,0.629331413004547,0.785648371744901,0.597430083015934,0.977249106112868,0.739194840379059,0.986991039291024,0.718547015730292,0.574109080294147,0.93148719407618,0.938635493302718,0.749518120847642,0.769025909435004,0.791009879717603,0.524475778825581,0.806344203324989
